"﻿""Key""","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"GTWE2K5T","journalArticle","2007","Nadzeya Kiyavitskaya; Nadzeya Kiyavitskaya; Nicola Zeni; Nicola Zeni; Luisa Mich; Luisa Mich; James R. Cordy; James R. Cordy; John Mylopoulos; John Mylopoulos","Annotating Accommodation Advertisements Using CERNO","","","","10.1007/978-3-211-69566-1_36","","There has been great interest in applying Semantic Web technologies to the tourism sector ever since Tim Berners-Lee introduced his vision. Unfortunately, there is a major obstacle in realizing such applications: tourist (or other) information on the Web has to be semantically annotated, and this happens to be a very time- and resource-consuming process. In this work we present the application of a lightweight automated approach for the annotation of accommodation advertisements. The annotation tool, called Cerno, allows for annotation of text according to a predefined conceptual schema. Resulting annotations are stored in a database, allowing users to quickly find the best match to personal requirements. To evaluate our framework, we have conducted a series of experiments that support the efficacy of our proposal with respect to annotation quality and fulfilment of user information needs.","2007","2025-04-16 12:38:28","2025-04-16 12:38:28","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1007/978-3-211-69566-1_36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PYMYUSDP","journalArticle","1957","Layman E. Allen; Layman E. Allen","SYMBOLIC LOGIC: A RAZOR-EDGED TOOL FOR DRAFTING AND INTERPRETING LEGAL DOCUMENTS","Yale Law Journal","","","10.2307/794073","","A large amount of the litigation based on written instruments?whether statute, contract, will, conveyance or regulation?can be traced to the draftsman's failure to convey his meaning clearly. Frequently, of course, certain items may purposely be left ambiguous, but often the question in issue is due to an inadvertent ambiguity that could have been avoided had the draftsman clearly expressed what he intended to say. In this Article it is suggested that a new approach to drafting, using certain elementary notions of symbolic logic, can go a long way towards eliminating such inadvertent ambiguity. This new approach makes available to draftsmen a technique that achieves some of the clarity, precision and efficiency of analysis that symbolic logic provides. In addition, it can be a valuable aid in moving towards a more comprehensive and systematic method of interpretation,1 as well as drafting. This approach is a compromise between expression in ordinary prose and expression in the mathematical notation of symbolic logic?enough like ordi? nary prose to be understood easily by any careful reader, enough like sym? bolic logic to achieve some of its important advantages. It represents an effort to adapt some of the techniques of symbolic logic to make more systematic what is now best described as the ""art"" of drafting. The first section will explain six elementary logical connectives: implication, conjunction, coimplication, exclusive disjunction, inclusive disjunction and negation. In order to simplify this exposition, trivial examples will be used for purposes of illustration. In the second section the proposed system will be applied to actual legal problems of drafting, interpretation, simplification and comparison. Six Elementary Logical Connectives 2 1.0 Implication The development of a more systematic method of drafting will enable the lawyer to communicate his intended meaning more effectively. That is the basic proposition to which this Article is addressed. This same proposition can be stated in a different form:","1957","2025-04-16 12:38:28","2025-04-16 12:38:28","","","","","","","Yale Law Journal","","","","","","","","","","","","","","","","","","https://doi.org/10.2307/794073","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I5XT5VFM","journalArticle","2006","Nadzeya Kiyavitskaya; Nadzeya Kiyavitskaya; Nicola Zeni; Nicola Zeni; Luisa Mich; Luisa Mich; James R. Cordy; James R. Cordy; John Mylopoulos; John Mylopoulos","Text mining through semi automatic semantic annotation","","","","10.1007/11944935_13","","The Web is the greatest information source in human history. Unfortunately, mining knowledge out of this source is a laborious and error-prone task. Many researchers believe that a solution to the problem can be founded on semantic annotations that need to be inserted in web-based documents and guide information extraction and knowledge mining. In this paper, we further elaborate a tool-supported process for semantic annotation of documents based on techniques and technologies traditionally used in software analysis and reverse engineering for large-scale legacy code bases. The outcomes of the paper include an experimental evaluation framework and empirical results based on two case studies adopted from the Tourism sector. The conclusions suggest that our approach can facilitate the semi-automatic annotation of large document bases.","2006","2025-04-16 12:38:28","2025-04-16 12:38:28","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1007/11944935_13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NHPSEM6C","journalArticle","2003","Monica Palmirani; Monica Palmirani; Raffaella Brighi; Raffaella Brighi; Matteo Massini; Matteo Massini","Automated extraction of normative references in legal texts","","","","10.1145/1047788.1047815","","Italian Ministry of Justice, with the contributions of the researcher centres, universities and public bodies, are presently engaged in an effort to work out shared standards with which to represent legal texts. Documents standardised under uniform formats and structures make it possible to link up distinct bodies of norms, and this in turn makes it easier to find and look up norms and design tools with which to process them, as when doing legal drafting and bringing out consolidated texts. This function is enabled by marking up the different parts of a legal text: its identification data (indicating text type, text number, date of delivery, and the like), its partitions (e.g., the articles and sections that make up its layout), and the normative references it contains.","2003","2025-04-16 12:38:29","2025-04-16 12:38:29","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/1047788.1047815","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HYHAJTJC","journalArticle","2005","Jacek Martinek; Jacek Martinek; Jolanta Cybulka; Jolanta Cybulka","Dynamics of legal provisions and its representation","","","","10.1145/1165485.1165489","","Legal provisions are considered as interrelated fragments of a text with some structural relations which hold between them. Some provisions are treated as meta-provisions, in case they are used to enact, repeal or amend the substantial provisions. The meaning of a meta-provision is described by meta-norms. Every meta-norm is conditioned by a certain event, and it describes the action which should be executed in order to obtain the current properties of the provision, such as its current text content or the current structural relations holding between the provisions. The presented model of the legal provisions dynamics is based on the event calculus, which is used to represent how the provision properties change in time. The model can be easily implemented in Prolog.","2005","2025-04-16 12:38:29","2025-04-16 12:38:29","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/1165485.1165489","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JDX3UY7P","journalArticle","2009","Golnaz Elahi; Golnaz Elahi; Eric Yu; Eric Yu","Modeling and analysis of security trade-offs - A goal oriented approach","","","","10.1016/j.datak.2009.02.004","","In designing software systems, security is typically only one design objective among many. It may compete with other objectives such as functionality, usability, and performance. Too often, security mechanisms such as firewalls, access control, or encryption are adopted without explicit recognition of competing design objectives and their origins in stakeholders' interests. Recently, there is increasing acknowledgement that security is ultimately about trade-offs. One can only aim for ''good enough'' security, given the competing demands from many parties. This paper investigates the criteria for a conceptual modeling technique for making security trade-offs. We examine how conceptual modeling can provide explicit and systematic support for modeling and analyzing security trade-offs. We examine several existing approaches for dealing with trade-offs and security trade-offs in particular. From analyzing the limitations of existing methods, we propose an extension to the i^* Framework for security trade-off analysis, taking advantage of its multi-agent and goal orientation. The method was applied to several case studies used to exemplify existing approaches. The resulting models developed using different approaches are compared.","2009","2025-04-16 12:38:30","2025-04-16 12:38:30","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1016/j.datak.2009.02.004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"K9KQP6A9","journalArticle","2009","Travis D. Breaux; Travis D. Breaux; J. D. Lewis; Jonathan D. Lewis; Paul N. Otto; Paul N. Otto; Annie I. Antón; Annie I. Antón","Identifying vulnerabilities and critical requirements using criminal court proceedings","","","","10.1145/1529282.1529360","","Information systems governed by laws and regulations are subject to civil and criminal violations. In the United States, these violations are documented in court records, such as complaints, indictments, plea agreements, and verdicts, which thus constitute a source of real-world software vulnerabilities. This paper reports on an exploratory case study to identify legal vulnerabilities and provides guidance to practitioners in the analysis of court documents. As legal violations occur after system deployment, court records reveal vulnerabilities that were likely overlooked during software development. We evaluate established requirements engineering techniques, including sequence and misuse case diagrams and goal models, as applied to criminal court records to identify mitigating requirements that improve privacy protections. These techniques, when properly applied, can help organizations focus their risk-management efforts on emerging legal vulnerabilities. We illustrate our analysis using criminal indictments involving the U.S. Health Insurance Portability and Accountability Act (HIPAA).","2009","2025-04-16 12:38:30","2025-04-16 12:38:30","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/1529282.1529360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S6VBM9MV","journalArticle","1997","Daniel Poulin; Daniel Poulin; Guy Huard; Guy Huard; Alain Lavoie; Alain Lavoie","The other formalization of law: SGML modelling and tagging","","","","10.1145/261618.261637","","Article Free Access Share on The other formalization of law: SGML modelling and tagging Authors: Daniel Poulin Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7 Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7View Profile , Guy Huard Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7 Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7View Profile , Alain Lavoie Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7 Centre de recherche en droit public, University of Montréal, C.P. 6128, succ. Centre-ville, Montréal(Québec), Canada H3C 3J7View Profile Authors Info & Claims ICAIL '97: Proceedings of the 6th international conference on Artificial intelligence and lawJune 1997 Pages 82–88https://doi.org/10.1145/261618.261637Online:30 June 1997Publication History 5citation318DownloadsMetricsTotal Citations5Total Downloads318Last 12 Months0Last 6 weeks0 Get Citation AlertsNew Citation Alert added!This alert has been successfully added and will be sent to:You will be notified whenever a record that you have chosen has been cited.To manage your alert preferences, click on the button below.Manage my Alerts New Citation Alert!Please log in to your account Save to BinderSave to BinderCreate a New BinderNameCancelCreateExport CitationPublisher SiteeReaderPDF","1997","2025-04-16 12:38:31","2025-04-16 12:38:31","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/261618.261637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DNZLDPT7","journalArticle","2008","G. Grau; Gemma Grau; Xavier Franch; Xavier Franch; Neil Maiden; Neil Maiden","PRiM: An i * -based process reengineering method for information systems specification","Information & Software Technology","","","10.1016/j.infsof.2007.10.006","","","2008","2025-04-16 12:38:31","2025-04-16 12:38:31","","","","","","","Information & Software Technology","","","","","","","","","","","","","","","","","","https://doi.org/10.1016/j.infsof.2007.10.006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6U4JP5IV","journalArticle","2007","Xavier Franch; Xavier Franch; G. Grau; Gemma Grau; Enric Mayol; Enric Mayol; Carme Quer; Carme Quer; Claudia Ayala; Claudia P. Ayala; Carlos Cares; Carlos Cares; Fredy Navarrete; Fredy Navarrete; Mariela Haya; Mariela Haya; Pere Botella; Pere Botella","SYSTEMATIC CONSTRUCTION OF i STRATEGIC DEPENDENCY MODELS FOR SOCIO-TECHNICAL SYSTEMS","International Journal of Software Engineering and Knowledge Engineering","","","10.1142/s0218194007003148","","Goal- and agent-oriented models have become a consolidated type of artifact in various software and knowledge engineering activities. Several languages exist for representing such type of models but there is a lack of associated methodologies for guiding their construction up to the necessary level of detail. In this paper we present RiSD, a method for building Strategic Dependency (SD) models in the i* notation. RiSD is defined in a prescriptive way to reduce uncertainness when constructing the model. RiSD tackles three fundamental issues: (1) it tends to reduce the average size of the resulting models; (2) it defines some traceability relationships among model elements; (3) it provides some lexical and syntactical conventions. As a result, we may say that RiSD supports the construction process of goal- and agent-oriented models whilst increasing their understanding.","2007","2025-04-16 12:38:31","2025-04-16 12:38:31","","","","","","","International Journal of Software Engineering and Knowledge Engineering","","","","","","","","","","","","","","","","","","https://doi.org/10.1142/s0218194007003148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"B736X4Y4","journalArticle","2011","Travis D. Breaux; Travis D. Breaux; Catherine Lotrionte; Catherine B. Lotrionte; Catherine B. Lotrionte","Towards a privacy management framework for distributed cybersecurity in the new data ecology","","","","10.1109/ths.2011.6107840","","Cyber security increasingly depends on advance notice of emerging threats as individuals, groups or nations attempt to exfiltrate information or disrupt systems and services. Advance notice relies on having access to the right information at the right time. This information includes trace digital evidence, distributed across public and private networks that are governed by various privacy policies, inter-agency agreements, federal and state laws and international treaties. To enable rapid and assured information sharing that protects privacy, the US government needs a means to balance privacy with the need to share. In this paper, we review US laws and policies governing government surveillance and describe key elements for a privacy management framework that seeks to enable government investigations while protecting privacy in a systematic way. The framework aligns existing Federal investigative guidelines for attributing a cyberattack with concerns for automated decision making that arise from the Fourth Amendment “reasonable expectation of privacy” and several fair information practice principles. We discuss technical challenges for those seeking to implement this framework.","2011","2025-04-16 12:38:32","2025-04-16 12:38:32","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1109/ths.2011.6107840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VPVU4DED","journalArticle","2012","Andrew Hilts; Andrew Hilts; Eric Yu; Eric Yu","Design and evaluation of the goal-oriented design knowledge library framework","","","","10.1145/2132176.2132226","","In this paper, we describe the motivation, development, features, and evaluation of the Goal-Oriented Design Knowledge Library (GO-DKL) framework. This framework encompasses a model and method for extracting, codifying and storing in a database, relational excerpts of design knowledge from scholarly publications. We also outline a method for analyzing such a knowledge base, which is intended to support information system designers to retrieve, contextualize and evaluate knowledge base contents in relation to their own unique projects. Such a system may help designers build on each others' ideas and support an emerging community of practice. The framework was evaluated by six information system design practitioners during semi-structured interviews. For this project, we codified design knowledge published in academic studies of online deliberation systems.","2012","2025-04-16 12:38:33","2025-04-16 12:38:33","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/2132176.2132226","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GW5QY4GB","journalArticle","2005","Marie‐Francine Moens; Marie-Francine Moens","Combining structured and unstructured information in a retrieval model for accessing legislation","","","","10.1145/1165485.1165507","","Legislative sources are currently accessible via portal web sites. Users demand precise and exhaustive answers to their information queries. When legislation is drafted, it contains text-rich information that is increasingly marked with XML tags. The statute structure as signaled by XML markup can be exploited to more precisely answer free information queries. In this paper we report on several XML retrieval models that we explicitly designed for the retrieval of legislation. We show that the models provide more advanced access to the content of statutes.","2005","2025-04-16 12:38:34","2025-04-16 12:38:34","","","","","","","","","","","","","","","","","","","","","","","","","https://doi.org/10.1145/1165485.1165507","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
